wl(nm),I(A.U)
790.82395,1
790.8236,1
790.82325,1
790.8229,1
790.82255,1
790.8222,1
790.82185,1
790.8215,1
790.82115,1
790.8208,1
790.82045,1
790.8201,1
790.81975,1
790.8194,1
790.81905,1
790.8187,1
790.81835,1
790.818,1
790.81765,1
790.8173,1
790.81695,1
790.8166,1
790.81625,1
790.8159,1
790.81555,1
790.8152,1
790.81485,1
790.8145,1
790.81415,1
790.8138,1
790.81345,1
790.8131,1
790.81275,1
790.8124,1
790.81205,1
790.8117,1
790.81135,1
790.811,1
790.81065,1
790.8103,1
790.80995,1
790.8096,1
790.80925,1
790.8089,1
790.80855,1
790.8082,1
790.80785,1
790.8075,1
790.80715,1
790.8068,1
790.80645,1
790.8061,1
790.80575,1
790.8054,1
790.80505,1
790.8047,1
790.80435,1
790.804,1
790.80365,1
790.8033,1
790.80295,1
790.8026,1
790.80225,1
790.8019,1
790.80155,1
790.8012,1
790.80085,1
790.8005,1
790.80015,1
790.7998,1
790.79945,1
790.7991,1
790.79875,1
790.7984,1
790.79805,1
790.7977,1
790.79735,1
790.797,1
790.79665,1
790.7963,1
790.79595,1
790.7956,1
790.79525,1
790.7949,1
790.79455,1
790.7942,1
790.79385,1
790.7935,1
790.79315,1
790.7928,1
790.79245,1
790.7921,1
790.79175,1
790.7914,1
790.79105,1
790.7907,1
790.79035,1
790.79,1
790.78965,1
790.7893,1
790.78895,1
790.7886,1
790.78825,1
790.7879,1
790.78755,1
790.7872,1
790.78685,1
790.7865,1
790.78615,1
790.7858,1
790.78545,1
790.7851,1
790.78475,1
790.7844,1
790.78405,1
790.7837,1
790.78335,1
790.783,1
790.78265,1
790.7823,1
790.78195,1
790.7816,1
790.78125,1
790.7809,1
790.78055,1
790.7802,1
790.77985,1
790.7795,1
790.77915,1
790.7788,1
790.77845,1
790.7781,1
790.77775,1
790.7774,1
790.77705,1
790.7767,1
790.77635,1
790.776,1
790.77565,1
790.7753,1
790.77495,1
790.7746,1
790.77425,1
790.7739,1
790.77355,1
790.7732,1
790.77285,1
790.7725,1
790.77215,1
790.7718,1
790.77145,1
790.7711,1
790.77075,1
790.7704,1
790.77005,1
790.7697,1
790.76935,1
790.769,1
790.76865,1
790.7683,1
790.76795,1
790.7676,1
790.76725,1
790.7669,1
790.76655,1
790.7662,1
790.76585,1
790.7655,1
790.76515,1
790.7648,1
790.76445,1
790.7641,1
790.76375,1
790.7634,1
790.76305,1
790.7627,1
790.76235,1
790.762,1
790.76165,1
790.7613,1
790.76095,1
790.7606,1
790.76025,1
790.7599,1
790.75955,1
790.7592,1
790.75885,1
790.7585,1
790.75815,1
790.7578,1
790.75745,1
790.7571,1
790.75675,1
790.7564,1
790.75605,1
790.7557,1
790.75535,1
790.755,1
790.75465,1
790.7543,1
790.75395,1
790.7536,1
790.75325,1
790.7529,1
790.75255,1
790.7522,1
790.75185,1
790.7515,1
790.75115,1
790.7508,1
790.75045,1
790.7501,1
790.74975,1
790.7494,1
790.74905,1
790.7487,1
790.74835,1
790.748,1
790.74765,1
790.7473,1
790.74695,1
790.7466,1
790.74625,1
790.7459,1
790.74555,1
790.7452,1
790.74485,1
790.7445,1
790.74415,1
790.7438,1
790.74345,1
790.7431,1
790.74275,1
790.7424,1
790.74205,1
790.7417,1
790.74135,1
790.741,1
790.74065,1
790.7403,1
790.73995,1
790.7396,1
790.73925,1
790.7389,1
790.73855,1
790.7382,1
790.73785,1
790.7375,1
790.73715,1
790.7368,1
790.73645,1
790.7361,1
790.73575,1
790.7354,1
790.73505,1
790.7347,1
790.73435,1
790.734,1
790.73365,1
790.7333,1
790.73295,1
790.7326,1
790.73225,1
790.7319,1
790.73155,1
790.7312,1
790.73085,1
790.7305,1
790.73015,1
790.7298,1
790.72945,1
790.7291,1
790.72875,1
790.7284,1
790.72805,1
790.7277,1
790.72735,1
790.727,1
790.72665,1
790.7263,1
790.72595,1
790.7256,1
790.72525,1
790.7249,1
790.72455,1
790.7242,1
790.72385,1
790.7235,1
790.72315,1
790.7228,1
790.72245,1
790.7221,1
790.72175,1
790.7214,1
790.72105,1
790.7207,1
790.72035,1
790.72,1
790.71965,1
790.7193,1
790.71895,1
790.7186,1
790.71825,1
790.7179,1
790.71755,1
790.7172,1
790.71685,1
790.7165,1
790.71615,1
790.7158,1
790.71545,1
790.7151,1
790.71475,1
790.7144,1
790.71405,1
790.7137,1
790.71335,1
790.713,1
790.71265,1
790.7123,1
790.71195,1
790.7116,1
790.71125,1
790.7109,1
790.71055,1
790.7102,1
790.70985,1
790.7095,1
790.70915,1
790.7088,1
790.70845,1
790.7081,1
790.70775,1
790.7074,1
790.70705,1
790.7067,1
790.70635,1
790.706,1
790.70565,1
790.7053,1
790.70495,1
790.7046,1
790.70425,1
790.7039,1
790.70355,1
790.7032,1
790.70285,1
790.7025,1
790.70215,1
790.7018,1
790.70145,1
790.7011,1
790.70075,1
790.7004,1
790.70005,1
790.6997,1
790.69935,1
790.699,1
790.69865,1
790.6983,1
790.69795,1
790.6976,1
790.69725,1
790.6969,1
790.69655,1
790.6962,1
790.69585,1
790.6955,1
790.69515,1
790.6948,1
790.69445,1
790.6941,1
790.69375,1
790.6934,1
790.69305,1
790.6927,1
790.69235,1
790.692,1
790.69165,1
790.6913,1
790.69095,1
790.6906,1
790.69025,1
790.6899,1
790.68955,1
790.6892,1
790.68885,1
790.6885,1
790.68815,1
790.6878,1
790.68745,1
790.6871,1
790.68675,1
790.6864,1
790.68605,1
790.6857,1
790.68535,1
790.685,1
790.68465,1
790.6843,1
790.68395,1
790.6836,1
790.68325,1
790.6829,1
790.68255,1
790.6822,1
790.68185,1
790.6815,1
790.68115,1
790.6808,1
790.68045,1
790.6801,1
790.67975,1
790.6794,1
790.67905,1
790.6787,1
790.67835,1
790.678,1
790.67765,1
790.6773,1
790.67695,1
790.6766,1
790.67625,1
790.6759,1
790.67555,1
790.6752,1
790.67485,1
790.6745,1
790.67415,1
790.6738,1
790.67345,1
790.6731,1
790.67275,1
790.6724,1
790.67205,1
790.6717,1
790.67135,1
790.671,1
790.67065,1
790.6703,1
790.66995,1
790.6696,1
790.66925,1
790.6689,1
790.66855,1
790.6682,1
790.66785,1
790.6675,1
790.66715,1
790.6668,1
790.66645,1
790.6661,1
790.66575,1
790.6654,1
790.66505,1
790.6647,1
790.66435,1
790.664,1
790.66365,1
790.6633,1
790.66295,1
790.6626,1
790.66225,1
790.6619,1
790.66155,1
790.6612,1
790.66085,1
790.6605,1
790.66015,1
790.6598,1
790.65945,1
790.6591,1
790.65875,1
790.6584,1
790.65805,1
790.6577,1
790.65735,1
790.657,1
790.65665,1
790.6563,1
790.65595,1
790.6556,1
790.65525,1
790.6549,1
790.65455,1
790.6542,1
790.65385,1
790.6535,1
790.65315,1
790.6528,1
790.65245,1
790.6521,1
790.65175,1
790.6514,1
790.65105,1
790.6507,1
790.65035,1
790.65,1
790.64965,1
790.6493,1
790.64895,1
790.6486,1
790.64825,1
790.6479,1
790.64755,1
790.6472,1
790.64685,1
790.6465,1
790.64615,1
790.6458,1
790.64545,1
790.6451,1
790.64475,1
790.6444,1
790.64405,1
790.6437,1
790.64335,1
790.643,1
790.64265,1
790.6423,1
790.64195,1
790.6416,1
790.64125,1
790.6409,1
790.64055,1
790.6402,1
790.63985,1
790.6395,1
790.63915,1
790.6388,1
790.63845,1
790.6381,1
790.63775,1
790.6374,1
790.63705,1
790.6367,1
790.63635,1
790.636,1
790.63565,1
790.6353,1
790.63495,1
790.6346,1
790.63425,1
790.6339,1
790.63355,1
790.6332,1
790.63285,1
790.6325,1
790.63215,1
790.6318,1
790.63145,1
790.6311,1
790.63075,1
790.6304,1
790.63005,1
790.6297,1
790.62935,1
790.629,1
790.62865,1
790.6283,1
790.62795,1
790.6276,1
790.62725,1
790.6269,1
790.62655,1
790.6262,1
790.62585,1
790.6255,1
790.62515,1
790.6248,1
790.62445,1
790.6241,1
790.62375,1
790.6234,1
790.62305,1
790.6227,1
790.62235,1
790.622,1
790.62165,1
790.6213,1
790.62095,1
790.6206,1
790.62025,1
790.6199,1
790.61955,1
790.6192,1
790.61885,1
790.6185,1
790.61815,1
790.6178,1
790.61745,1
790.6171,1
790.61675,1
790.6164,1
790.61605,1
790.6157,1
790.61535,1
790.615,1
790.61465,1
790.6143,1
790.61395,1
790.6136,1
790.61325,1
790.6129,1
790.61255,1
790.6122,1
790.61185,1
790.6115,1
790.61115,1
790.6108,1
790.61045,1
790.6101,1
790.60975,1
790.6094,1
790.60905,1
790.6087,1
790.60835,1
790.608,1
790.60765,1
790.6073,1
790.60695,1
790.6066,1
790.60625,1
790.6059,1
790.60555,1
790.6052,1
790.60485,1
790.6045,1
790.60415,1
790.6038,1
790.60345,1
790.6031,1
790.60275,1
790.6024,1
790.60205,1
790.6017,1
790.60135,1
790.601,1
790.60065,1
790.6003,1
790.59995,1
790.5996,1
790.59925,1
790.5989,1
790.59855,1
790.5982,1
790.59785,1
790.5975,1
790.59715,1
790.5968,1
790.59645,1
790.5961,1
790.59575,1
790.5954,1
790.59505,1
790.5947,1
790.59435,1
790.594,1
790.59365,1
790.5933,1
790.59295,1
790.5926,1
790.59225,1
790.5919,1
790.59155,1
790.5912,1
790.59085,1
790.5905,1
790.59015,1
790.5898,1
790.58945,1
790.5891,1
790.58875,1
790.5884,1
790.58805,1
790.5877,1
790.58735,1
790.587,1
790.58665,1
790.5863,1
790.58595,1
790.5856,1
790.58525,1
790.5849,1
790.58455,1
790.5842,1
790.58385,1
790.5835,1
790.58315,1
790.5828,1
790.58245,1
790.5821,1
790.58175,1
790.5814,1
790.58105,1
790.5807,1
790.58035,1
790.58,1
790.57965,1
790.5793,1
790.57895,1
790.5786,1
790.57825,1
790.5779,1
790.57755,1
790.5772,1
790.57685,1
790.5765,1
790.57615,1
790.5758,1
790.57545,1
790.5751,1
790.57475,1
790.5744,1
790.57405,1
790.5737,1
790.57335,1
790.573,1
790.57265,1
790.5723,1
790.57195,1
790.5716,1
790.57125,1
790.5709,1
790.57055,1
790.5702,1
790.56985,1
790.5695,1
790.56915,1
790.5688,1
790.56845,1
790.5681,1
790.56775,1
790.5674,1
790.56705,1
790.5667,1
790.56635,1
790.566,1
790.56565,1
790.5653,1
790.56495,1
790.5646,1
790.56425,1
790.5639,1
790.56355,1
790.5632,1
790.56285,1
790.5625,1
790.56215,1
790.5618,1
790.56145,1
790.5611,1
790.56075,1
790.5604,1
790.56005,1
790.5597,1
790.55935,1
790.559,1
790.55865,1
790.5583,1
790.55795,1
790.5576,1
790.55725,1
790.5569,1
790.55655,1
790.5562,1
790.55585,1
790.5555,1
790.55515,1
790.5548,1
790.55445,1
790.5541,1
790.55375,1
790.5534,1
790.55305,1
790.5527,1
790.55235,1
790.552,1
790.55165,1
790.5513,1
790.55095,1
790.5506,1
790.55025,1
790.5499,1
790.54955,1
790.5492,1
790.54885,1
790.5485,1
790.54815,1
790.5478,1
790.54745,1
790.5471,1
790.54675,1
790.5464,1
790.54605,1
790.5457,1
790.54535,1
790.545,1
790.54465,1
790.5443,1
790.54395,1
790.5436,1
790.54325,1
790.5429,1
790.54255,1
790.5422,1
790.54185,1
790.5415,1
790.54115,1
790.5408,1
790.54045,1
790.5401,1
790.53975,1
790.5394,1
790.53905,1
790.5387,1
790.53835,1
790.538,1
790.53765,1
790.5373,1
790.53695,1
790.5366,1
790.53625,1
790.5359,1
790.53555,1
790.5352,1
790.53485,1
790.5345,1
790.53415,1
790.5338,1
790.53345,1
790.5331,1
790.53275,1
790.5324,1
790.53205,1
790.5317,1
790.53135,1
790.531,1
790.53065,1
790.5303,1
790.52995,1
790.5296,1
790.52925,1
790.5289,1
790.52855,1
790.5282,1
790.52785,1
790.5275,1
790.52715,1
790.5268,1
790.52645,1
790.5261,1
790.52575,1
790.5254,1
790.52505,1
790.5247,1
790.52435,1
790.524,1
790.52365,1
790.5233,1
790.52295,1
790.5226,1
790.52225,1
790.5219,1
790.52155,1
790.5212,1
790.52085,1
790.5205,1
790.52015,1
790.5198,1
790.51945,1
790.5191,1
790.51875,1
790.5184,1
790.51805,1
790.5177,1
790.51735,1
790.517,1
790.51665,1
790.5163,1
790.51595,1
790.5156,1
790.51525,1
790.5149,1
790.51455,1
790.5142,1
790.51385,1
790.5135,1
790.51315,1
790.5128,1
790.51245,1
790.5121,1
790.51175,1
790.5114,1
790.51105,1
790.5107,1
790.51035,1
790.51,1
790.50965,1
790.5093,1
790.50895,1
790.5086,1
790.50825,1
790.5079,1
790.50755,1
790.5072,1
790.50685,1
790.5065,1
790.50615,1
790.5058,1
790.50545,1
790.5051,1
790.50475,1
790.5044,1
790.50405,1
790.5037,1
790.50335,1
790.503,1
790.50265,1
790.5023,1
790.50195,1
790.5016,1
790.50125,1
790.5009,1
790.50055,1
790.5002,1
790.49985,1
790.4995,1
790.49915,1
790.4988,1
790.49845,1
790.4981,1
790.49775,1
790.4974,1
790.49705,1
790.4967,1
790.49635,1
790.496,1
790.49565,1
790.4953,1
790.49495,1
790.4946,1
790.49425,1
790.4939,1
790.49355,1
790.4932,1
790.49285,1
790.4925,1
790.49215,1
790.4918,1
790.49145,1
790.4911,1
790.49075,1
790.4904,1
790.49005,1
790.4897,1
790.48935,1
790.489,1
790.48865,1
790.4883,1
790.48795,1
790.4876,1
790.48725,1
790.4869,1
790.48655,1
790.4862,1
790.48585,1
790.4855,1
790.48515,1
790.4848,1
790.48445,1
790.4841,1
790.48375,1
790.4834,1
790.48305,1
790.4827,1
790.48235,1
790.482,1
790.48165,1
790.4813,1
790.48095,1
790.4806,1
790.48025,1
790.4799,1
790.47955,1
790.4792,1
790.47885,1
790.4785,1
790.47815,1
790.4778,1
790.47745,1
790.4771,1
790.47675,1
790.4764,1
790.47605,1
790.4757,1
790.47535,1
790.475,1
790.47465,1
790.4743,1
790.47395,1
790.4736,1
790.47325,1
790.4729,1
790.47255,1
790.4722,1
790.47185,1
790.4715,1
790.47115,1
790.4708,1
790.47045,1
790.4701,1
790.46975,1
790.4694,1
790.46905,1
790.4687,1
790.46835,1
790.468,1
790.46765,1
790.4673,1
790.46695,1
790.4666,1
790.46625,1
790.4659,1
790.46555,1
790.4652,1
790.46485,1
790.4645,1
790.46415,1
790.4638,1
790.46345,1
790.4631,1
790.46275,1
790.4624,1
790.46205,1
790.4617,1
790.46135,1
790.461,1
790.46065,1
790.4603,1
790.45995,1
790.4596,1
790.45925,1
790.4589,1
790.45855,1
790.4582,1
790.45785,1
790.4575,1
790.45715,1
790.4568,1
790.45645,1
790.4561,1
790.45575,1
790.4554,1
790.45505,1
790.4547,1
790.45435,1
790.454,1
790.45365,1
790.4533,1
790.45295,1
790.4526,1
790.45225,1
790.4519,1
790.45155,1
790.4512,1
790.45085,1
790.4505,1
790.45015,1
790.4498,1
790.44945,1
790.4491,1
790.44875,1
790.4484,1
790.44805,1
790.4477,1
790.44735,1
790.447,1
790.44665,1
790.4463,1
790.44595,1
790.4456,1
790.44525,1
790.4449,1
790.44455,1
790.4442,1
790.44385,1
790.4435,1
790.44315,1
790.4428,1
790.44245,1
790.4421,1
790.44175,1
790.4414,1
790.44105,1
790.4407,1
790.44035,1
790.44,1
790.43965,1
790.4393,1
790.43895,1
790.4386,1
790.43825,1
790.4379,1
790.43755,1
790.4372,1
790.43685,1
790.4365,1
790.43615,1
790.4358,1
790.43545,1
790.4351,1
790.43475,1
790.4344,1
790.43405,1
790.4337,1
790.43335,1
790.433,1
790.43265,1
790.4323,1
790.43195,1
790.4316,1
790.43125,1
790.4309,1
790.43055,1
790.4302,1
790.42985,1
790.4295,1
790.42915,1
790.4288,1
790.42845,1
790.4281,1
790.42775,1
790.4274,1
790.42705,1
790.4267,1
790.42635,1
790.426,1
790.42565,1
790.4253,1
790.42495,1
790.4246,1
790.42425,1
790.4239,1
790.42355,1
790.4232,1
790.42285,1
790.4225,1
790.42215,1
790.4218,1
790.42145,1
790.4211,1
790.42075,1
790.4204,1
790.42005,1
790.4197,1
790.41935,1
790.419,1
790.41865,1
790.4183,1
790.41795,1
790.4176,1
790.41725,1
790.4169,1
790.41655,1
790.4162,1
790.41585,1
790.4155,1
790.41515,1
790.4148,1
790.41445,1
790.4141,1
790.41375,1
790.4134,1
790.41305,1
790.4127,1
790.41235,1
790.412,1
790.41165,1
790.4113,1
790.41095,1
790.4106,1
790.41025,1
790.4099,1
790.40955,1
790.4092,1
790.40885,1
790.4085,1
790.40815,1
790.4078,1
790.40745,1
790.4071,1
790.40675,1
790.4064,1
790.40605,1
790.4057,1
790.40535,1
790.405,1
790.40465,1
790.4043,1
790.40395,1
790.4036,1
790.40325,1
790.4029,1
790.40255,1
790.4022,1
790.40185,1
790.4015,1
790.40115,1
790.4008,1
790.40045,1
790.4001,1
790.39975,1
790.3994,1
790.39905,1
790.3987,1
790.39835,1
790.398,1
790.39765,1
790.3973,1
790.39695,1
790.3966,1
790.39625,1
790.3959,1
790.39555,1
790.3952,1
790.39485,1
790.3945,1
790.39415,1
790.3938,1
790.39345,1
790.3931,1
790.39275,1
790.3924,1
790.39205,1
790.3917,1
790.39135,1
790.391,1
790.39065,1
790.3903,1
790.38995,1
790.3896,1
790.38925,1
790.3889,1
790.38855,1
790.3882,1
790.38785,1
790.3875,1
790.38715,1
790.3868,1
790.38645,1
790.3861,1
790.38575,1
790.3854,1
790.38505,1
790.3847,1
790.38435,1
790.384,1
790.38365,1
790.3833,1
790.38295,1
790.3826,1
790.38225,1
790.3819,1
790.38155,1
790.3812,1
790.38085,1
790.3805,1
790.38015,1
790.3798,1
790.37945,1
790.3791,1
790.37875,1
790.3784,1
790.37805,1
790.3777,1
790.37735,1
790.377,1
790.37665,1
790.3763,1
790.37595,1
790.3756,1
790.37525,1
790.3749,1
790.37455,1
790.3742,1
790.37385,1
790.3735,1
790.37315,1
790.3728,1
790.37245,1
790.3721,1
790.37175,1
790.3714,1
790.37105,1
790.3707,1
790.37035,1
790.37,1
790.36965,1
790.3693,1
790.36895,1
790.3686,1
790.36825,1
790.3679,1
790.36755,1
790.3672,1
790.36685,1
790.3665,1
790.36615,1
790.3658,1
790.36545,1
790.3651,1
790.36475,1
790.3644,1
790.36405,1
790.3637,1
790.36335,1
790.363,1
790.36265,1
790.3623,1
790.36195,1
790.3616,1
790.36125,1
790.3609,1
790.36055,1
790.3602,1
790.35985,1
790.3595,1
790.35915,1
790.3588,1
790.35845,1
790.3581,1
790.35775,1
790.3574,1
790.35705,1
790.3567,1
790.35635,1
790.356,1
790.35565,1
790.3553,1
790.35495,1
790.3546,1
790.35425,1
790.3539,1
790.35355,1
790.3532,1
790.35285,1
790.3525,1
790.35215,1
790.3518,1
790.35145,1
790.3511,1
790.35075,1
790.3504,1
790.35005,1
790.3497,1
790.34935,1
790.349,1
790.34865,1
790.3483,1
790.34795,1
790.3476,1
790.34725,1
790.3469,1
790.34655,1
790.3462,1
790.34585,1
790.3455,1
790.34515,1
790.3448,1
790.34445,1
790.3441,1
790.34375,1
790.3434,1
790.34305,1
790.3427,1
790.34235,1
790.342,1
790.34165,1
790.3413,1
790.34095,1
790.3406,1
790.34025,1
790.3399,1
790.33955,1
790.3392,1
790.33885,1
790.3385,1
790.33815,1
790.3378,1
790.33745,1
790.3371,1
790.33675,1
790.3364,1
790.33605,1
790.3357,1
790.33535,1
790.335,1
790.33465,1
790.3343,1
790.33395,1
790.3336,1
790.33325,1
790.3329,1
790.33255,1
790.3322,1
790.33185,1
790.3315,1
790.33115,1
790.3308,1
790.33045,1
790.3301,1
790.32975,1
790.3294,1
790.32905,1
790.3287,1
790.32835,1
790.328,1
790.32765,1
790.3273,1
790.32695,1
790.3266,1
790.32625,1
790.3259,1
790.32555,1
790.3252,1
790.32485,1
790.3245,1
790.32415,1
790.3238,1
790.32345,1
790.3231,1
790.32275,1
790.3224,1
790.32205,1
790.3217,1
790.32135,1
790.321,1
790.32065,1
790.3203,1
790.31995,1
790.3196,1
790.31925,1
790.3189,1
790.31855,1
790.3182,1
790.31785,1
790.3175,1
790.31715,1
790.3168,1
790.31645,1
790.3161,1
790.31575,1
790.3154,1
790.31505,1
790.3147,1
790.31435,1
790.314,1
790.31365,1
790.3133,1
790.31295,1
790.3126,1
790.31225,1
790.3119,1
790.31155,1
790.3112,1
790.31085,1
790.3105,1
790.31015,1
790.3098,1
790.30945,1
790.3091,1
790.30875,1
790.3084,1
790.30805,1
790.3077,1
790.30735,1
790.307,1
790.30665,1
790.3063,1
790.30595,1
790.3056,1
790.30525,1
790.3049,1
790.30455,1
790.3042,1
790.30385,1
790.3035,1
790.30315,1
790.3028,1
790.30245,1
790.3021,1
790.30175,1
790.3014,1
790.30105,1
790.3007,1
790.30035,1
790.3,1
790.29965,1
790.2993,1
790.29895,1
790.2986,1
790.29825,1
790.2979,1
790.29755,1
790.2972,1
790.29685,1
790.2965,1
790.29615,1
790.2958,1
790.29545,1
790.2951,1
790.29475,1
790.2944,1
790.29405,1
790.2937,1
790.29335,1
790.293,1
790.29265,1
790.2923,1
790.29195,1
790.2916,1
790.29125,1
790.2909,1
790.29055,1
790.2902,1
790.28985,1
790.2895,1
790.28915,1
790.2888,1
790.28845,1
790.2881,1
790.28775,1
790.2874,1
790.28705,1
790.2867,1
790.28635,1
790.286,1
790.28565,1
790.2853,1
790.28495,1
790.2846,1
790.28425,1
790.2839,1
790.28355,1
790.2832,1
790.28285,1
790.2825,1
790.28215,1
790.2818,1
790.28145,1
790.2811,1
790.28075,1
790.2804,1
790.28005,1
790.2797,1
790.27935,1
790.279,1
790.27865,1
790.2783,1
790.27795,1
790.2776,1
790.27725,1
790.2769,1
790.27655,1
790.2762,1
790.27585,1
790.2755,1
790.27515,1
790.2748,1
790.27445,1
790.2741,1
790.27375,1
790.2734,1
790.27305,1
790.2727,1
790.27235,1
790.272,1
790.27165,1
790.2713,1
790.27095,1
790.2706,1
790.27025,1
790.2699,1
790.26955,1
790.2692,1
790.26885,1
790.2685,1
790.26815,1
790.2678,1
790.26745,1
790.2671,1
790.26675,1
790.2664,1
790.26605,1
790.2657,1
790.26535,1
790.265,1
790.26465,1
790.2643,1
790.26395,1
790.2636,1
790.26325,1
790.2629,1
790.26255,1
790.2622,1
790.26185,1
790.2615,1
790.26115,1
790.2608,1
790.26045,1
790.2601,1
790.25975,1
790.2594,1
790.25905,1
790.2587,1
790.25835,1
790.258,1
790.25765,1
790.2573,1
790.25695,1
790.2566,1
790.25625,1
790.2559,1
790.25555,1
790.2552,1
790.25485,1
790.2545,1
790.25415,1
790.2538,1
790.25345,1
790.2531,1
790.25275,1
790.2524,1
790.25205,1
790.2517,1
790.25135,1
790.251,1
790.25065,1
790.2503,1
790.24995,1
790.2496,1
790.24925,1
790.2489,1
790.24855,1
790.2482,1
790.24785,1
790.2475,1
790.24715,1
790.2468,1
790.24645,1
790.2461,1
790.24575,1
790.2454,1
790.24505,1
790.2447,1
790.24435,1
790.244,1
790.24365,1
790.2433,1
790.24295,1
790.2426,1
790.24225,1
790.2419,1
790.24155,1
790.2412,1
790.24085,1
790.2405,1
790.24015,1
790.2398,1
790.23945,1
790.2391,1
790.23875,1
790.2384,1
790.23805,1
790.2377,1
790.23735,1
790.237,1
790.23665,1
790.2363,1
790.23595,1
790.2356,1
790.23525,1
790.2349,1
790.23455,1
790.2342,1
790.23385,1
790.2335,1
790.23315,1
790.2328,1
790.23245,1
790.2321,1
790.23175,1
790.2314,1
790.23105,1
790.2307,1
790.23035,1
790.23,1
790.22965,1
790.2293,1
790.22895,1
790.2286,1
790.22825,1
790.2279,1
790.22755,1
790.2272,1
790.22685,1
790.2265,1
790.22615,1
790.2258,1
790.22545,1
790.2251,1
790.22475,1
790.2244,1
790.22405,1
790.2237,1
790.22335,1
790.223,1
790.22265,1
790.2223,1
790.22195,1
790.2216,1
790.22125,1
790.2209,1
790.22055,1
790.2202,1
790.21985,1
790.2195,1
790.21915,1
790.2188,1
790.21845,1
790.2181,1
790.21775,1
790.2174,1
790.21705,1
790.2167,1
790.21635,1
790.216,1
790.21565,1
790.2153,1
790.21495,1
790.2146,1
790.21425,1
790.2139,1
790.21355,1
790.2132,1
790.21285,1
790.2125,1
790.21215,1
790.2118,1
790.21145,1
790.2111,1
790.21075,1
790.2104,1
790.21005,1
790.2097,1
790.20935,1
790.209,1
790.20865,1
790.2083,1
790.20795,1
790.2076,1
790.20725,1
790.2069,1
790.20655,1
790.2062,1
790.20585,1
790.2055,1
790.20515,1
790.2048,1
790.20445,1
790.2041,1
790.20375,1
790.2034,1
790.20305,1
790.2027,1
790.20235,1
790.202,1
790.20165,1
790.2013,1
790.20095,1
790.2006,1
790.20025,1
790.1999,1
790.19955,1
790.1992,1
790.19885,1
790.1985,1
790.19815,1
790.1978,1
790.19745,1
790.1971,1
790.19675,1
790.1964,1
790.19605,1
790.1957,1
790.19535,1
790.195,1
790.19465,1
790.1943,1
790.19395,1
790.1936,1
790.19325,1
790.1929,1
790.19255,1
790.1922,1
790.19185,1
790.1915,1
790.19115,1
790.1908,1
790.19045,1
790.1901,1
790.18975,1
790.1894,1
790.18905,1
790.1887,1
790.18835,1
790.188,1
790.18765,1
790.1873,1
790.18695,1
790.1866,1
790.18625,1
790.1859,1
790.18555,1
790.1852,1
790.18485,1
790.1845,1
790.18415,1
790.1838,1
790.18345,1
790.1831,1
790.18275,1
790.1824,1
790.18205,1
790.1817,1
790.18135,1
790.181,1
790.18065,1
790.1803,1
790.17995,1
790.1796,1
790.17925,1
790.1789,1
790.17855,1
790.1782,1
790.17785,1
790.1775,1
790.17715,1
790.1768,1
790.17645,1
790.1761,1
790.17575,1
790.1754,1
790.17505,1
790.1747,1
790.17435,1
790.174,1
790.17365,1
790.1733,1
790.17295,1
790.1726,1
790.17225,1
790.1719,1
790.17155,1
790.1712,1
790.17085,1
790.1705,1
790.17015,1
790.1698,1
790.16945,1
790.1691,1
790.16875,1
790.1684,1
790.16805,1
790.1677,1
790.16735,1
790.167,1
790.16665,1
790.1663,1
790.16595,1
790.1656,1
790.16525,1
790.1649,1
790.16455,1
790.1642,1
790.16385,1
790.1635,1
790.16315,1
790.1628,1
790.16245,1
790.1621,1
790.16175,1
790.1614,1
790.16105,1
790.1607,1
790.16035,1
790.16,1
790.15965,1
790.1593,1
790.15895,1
790.1586,1
790.15825,1
790.1579,1
790.15755,1
790.1572,1
790.15685,1
790.1565,1
790.15615,1
790.1558,1
790.15545,1
790.1551,1
790.15475,1
790.1544,1
790.15405,1
790.1537,1
790.15335,1
790.153,1
790.15265,1
790.1523,1
790.15195,1
790.1516,1
790.15125,1
790.1509,1
790.15055,1
790.1502,1
790.14985,1
790.1495,1
790.14915,1
